ProductNode_Float0Output,ProductNode_Float0Output_info=productnodevalue(v499b,v499b_info,ProductNode_Float0weight,ProductNode_Float0weight_info, expWidth, sigWidth)
ProductNode_Float3125Output,ProductNode_Float3125Output_info=productnodevalue(v343b,v343b_info,ProductNode_Float3125weight,ProductNode_Float3125weight_info, expWidth, sigWidth)
ProductNode_Float3126Output,ProductNode_Float3126Output_info=productnodevalue(v343a,v343a_info,ProductNode_Float3126weight,ProductNode_Float3126weight_info, expWidth, sigWidth)
SumNode_Float714Output,SumNode_Float714Output_info=maxnodevalue(ProductNode_Float3126Output,ProductNode_Float3126Output_info,ProductNode_Float3125Output,ProductNode_Float3125Output_info, expWidth, sigWidth)
ProductNode_Float3127Output,ProductNode_Float3127Output_info=productnodevalue(SumNode_Float714Output,SumNode_Float714Output_info,ProductNode_Float3124Output,ProductNode_Float3124Output_info, expWidth, sigWidth)
ProductNode_Float3128Output,ProductNode_Float3128Output_info=productnodevalue(v342b,v342b_info,ProductNode_Float3128weight,ProductNode_Float3128weight_info, expWidth, sigWidth)
ProductNode_Float3129Output,ProductNode_Float3129Output_info=productnodevalue(v342a,v342a_info,ProductNode_Float3129weight,ProductNode_Float3129weight_info, expWidth, sigWidth)
SumNode_Float715Output,SumNode_Float715Output_info=maxnodevalue(ProductNode_Float3129Output,ProductNode_Float3129Output_info,ProductNode_Float3128Output,ProductNode_Float3128Output_info, expWidth, sigWidth)
ProductNode_Float3130Output,ProductNode_Float3130Output_info=productnodevalue(SumNode_Float715Output,SumNode_Float715Output_info,ProductNode_Float3127Output,ProductNode_Float3127Output_info, expWidth, sigWidth)
ProductNode_Float3131Output,ProductNode_Float3131Output_info=productnodevalue(v341b,v341b_info,ProductNode_Float3131weight,ProductNode_Float3131weight_info, expWidth, sigWidth)
ProductNode_Float3132Output,ProductNode_Float3132Output_info=productnodevalue(v341a,v341a_info,ProductNode_Float3132weight,ProductNode_Float3132weight_info, expWidth, sigWidth)
SumNode_Float716Output,SumNode_Float716Output_info=maxnodevalue(ProductNode_Float3132Output,ProductNode_Float3132Output_info,ProductNode_Float3131Output,ProductNode_Float3131Output_info, expWidth, sigWidth)
ProductNode_Float3133Output,ProductNode_Float3133Output_info=productnodevalue(SumNode_Float716Output,SumNode_Float716Output_info,ProductNode_Float3130Output,ProductNode_Float3130Output_info, expWidth, sigWidth)
ProductNode_Float3134Output,ProductNode_Float3134Output_info=productnodevalue(v340b,v340b_info,ProductNode_Float3134weight,ProductNode_Float3134weight_info, expWidth, sigWidth)
ProductNode_Float3135Output,ProductNode_Float3135Output_info=productnodevalue(v340a,v340a_info,ProductNode_Float3135weight,ProductNode_Float3135weight_info, expWidth, sigWidth)
SumNode_Float717Output,SumNode_Float717Output_info=maxnodevalue(ProductNode_Float3135Output,ProductNode_Float3135Output_info,ProductNode_Float3134Output,ProductNode_Float3134Output_info, expWidth, sigWidth)
ProductNode_Float3136Output,ProductNode_Float3136Output_info=productnodevalue(SumNode_Float717Output,SumNode_Float717Output_info,ProductNode_Float3133Output,ProductNode_Float3133Output_info, expWidth, sigWidth)
ProductNode_Float3137Output,ProductNode_Float3137Output_info=productnodevalue(v339b,v339b_info,ProductNode_Float3137weight,ProductNode_Float3137weight_info, expWidth, sigWidth)
ProductNode_Float3138Output,ProductNode_Float3138Output_info=productnodevalue(v339a,v339a_info,ProductNode_Float3138weight,ProductNode_Float3138weight_info, expWidth, sigWidth)
SumNode_Float718Output,SumNode_Float718Output_info=maxnodevalue(ProductNode_Float3138Output,ProductNode_Float3138Output_info,ProductNode_Float3137Output,ProductNode_Float3137Output_info, expWidth, sigWidth)
ProductNode_Float3139Output,ProductNode_Float3139Output_info=productnodevalue(SumNode_Float718Output,SumNode_Float718Output_info,ProductNode_Float3136Output,ProductNode_Float3136Output_info, expWidth, sigWidth)
ProductNode_Float3140Output,ProductNode_Float3140Output_info=productnodevalue(v338b,v338b_info,ProductNode_Float3140weight,ProductNode_Float3140weight_info, expWidth, sigWidth)
ProductNode_Float3141Output,ProductNode_Float3141Output_info=productnodevalue(v338a,v338a_info,ProductNode_Float3141weight,ProductNode_Float3141weight_info, expWidth, sigWidth)
SumNode_Float719Output,SumNode_Float719Output_info=maxnodevalue(ProductNode_Float3141Output,ProductNode_Float3141Output_info,ProductNode_Float3140Output,ProductNode_Float3140Output_info, expWidth, sigWidth)
ProductNode_Float3142Output,ProductNode_Float3142Output_info=productnodevalue(SumNode_Float719Output,SumNode_Float719Output_info,ProductNode_Float3139Output,ProductNode_Float3139Output_info, expWidth, sigWidth)
ProductNode_Float3143Output,ProductNode_Float3143Output_info=productnodevalue(v337b,v337b_info,ProductNode_Float3143weight,ProductNode_Float3143weight_info, expWidth, sigWidth)
ProductNode_Float3144Output,ProductNode_Float3144Output_info=productnodevalue(v337a,v337a_info,ProductNode_Float3144weight,ProductNode_Float3144weight_info, expWidth, sigWidth)
SumNode_Float720Output,SumNode_Float720Output_info=maxnodevalue(ProductNode_Float3144Output,ProductNode_Float3144Output_info,ProductNode_Float3143Output,ProductNode_Float3143Output_info, expWidth, sigWidth)
ProductNode_Float3145Output,ProductNode_Float3145Output_info=productnodevalue(SumNode_Float720Output,SumNode_Float720Output_info,ProductNode_Float3142Output,ProductNode_Float3142Output_info, expWidth, sigWidth)
ProductNode_Float3146Output,ProductNode_Float3146Output_info=productnodevalue(v336b,v336b_info,ProductNode_Float3146weight,ProductNode_Float3146weight_info, expWidth, sigWidth)
ProductNode_Float3147Output,ProductNode_Float3147Output_info=productnodevalue(v336a,v336a_info,ProductNode_Float3147weight,ProductNode_Float3147weight_info, expWidth, sigWidth)
SumNode_Float721Output,SumNode_Float721Output_info=maxnodevalue(ProductNode_Float3147Output,ProductNode_Float3147Output_info,ProductNode_Float3146Output,ProductNode_Float3146Output_info, expWidth, sigWidth)
ProductNode_Float3148Output,ProductNode_Float3148Output_info=productnodevalue(SumNode_Float721Output,SumNode_Float721Output_info,ProductNode_Float3145Output,ProductNode_Float3145Output_info, expWidth, sigWidth)
ProductNode_Float3149Output,ProductNode_Float3149Output_info=productnodevalue(v335b,v335b_info,ProductNode_Float3149weight,ProductNode_Float3149weight_info, expWidth, sigWidth)
ProductNode_Float3150Output,ProductNode_Float3150Output_info=productnodevalue(v335a,v335a_info,ProductNode_Float3150weight,ProductNode_Float3150weight_info, expWidth, sigWidth)
SumNode_Float722Output,SumNode_Float722Output_info=maxnodevalue(ProductNode_Float3150Output,ProductNode_Float3150Output_info,ProductNode_Float3149Output,ProductNode_Float3149Output_info, expWidth, sigWidth)
ProductNode_Float3151Output,ProductNode_Float3151Output_info=productnodevalue(SumNode_Float722Output,SumNode_Float722Output_info,ProductNode_Float3148Output,ProductNode_Float3148Output_info, expWidth, sigWidth)
ProductNode_Float3152Output,ProductNode_Float3152Output_info=productnodevalue(v334b,v334b_info,ProductNode_Float3152weight,ProductNode_Float3152weight_info, expWidth, sigWidth)
ProductNode_Float3153Output,ProductNode_Float3153Output_info=productnodevalue(v334a,v334a_info,ProductNode_Float3153weight,ProductNode_Float3153weight_info, expWidth, sigWidth)
SumNode_Float723Output,SumNode_Float723Output_info=maxnodevalue(ProductNode_Float3153Output,ProductNode_Float3153Output_info,ProductNode_Float3152Output,ProductNode_Float3152Output_info, expWidth, sigWidth)
ProductNode_Float3154Output,ProductNode_Float3154Output_info=productnodevalue(SumNode_Float723Output,SumNode_Float723Output_info,ProductNode_Float3151Output,ProductNode_Float3151Output_info, expWidth, sigWidth)
ProductNode_Float3155Output,ProductNode_Float3155Output_info=productnodevalue(v333b,v333b_info,ProductNode_Float3155weight,ProductNode_Float3155weight_info, expWidth, sigWidth)
ProductNode_Float3156Output,ProductNode_Float3156Output_info=productnodevalue(v333a,v333a_info,ProductNode_Float3156weight,ProductNode_Float3156weight_info, expWidth, sigWidth)
SumNode_Float724Output,SumNode_Float724Output_info=maxnodevalue(ProductNode_Float3156Output,ProductNode_Float3156Output_info,ProductNode_Float3155Output,ProductNode_Float3155Output_info, expWidth, sigWidth)
ProductNode_Float3157Output,ProductNode_Float3157Output_info=productnodevalue(SumNode_Float724Output,SumNode_Float724Output_info,ProductNode_Float3154Output,ProductNode_Float3154Output_info, expWidth, sigWidth)
ProductNode_Float3158Output,ProductNode_Float3158Output_info=productnodevalue(v332b,v332b_info,ProductNode_Float3158weight,ProductNode_Float3158weight_info, expWidth, sigWidth)
ProductNode_Float3159Output,ProductNode_Float3159Output_info=productnodevalue(v332a,v332a_info,ProductNode_Float3159weight,ProductNode_Float3159weight_info, expWidth, sigWidth)
SumNode_Float725Output,SumNode_Float725Output_info=maxnodevalue(ProductNode_Float3159Output,ProductNode_Float3159Output_info,ProductNode_Float3158Output,ProductNode_Float3158Output_info, expWidth, sigWidth)
ProductNode_Float3160Output,ProductNode_Float3160Output_info=productnodevalue(SumNode_Float725Output,SumNode_Float725Output_info,ProductNode_Float3157Output,ProductNode_Float3157Output_info, expWidth, sigWidth)
ProductNode_Float3161Output,ProductNode_Float3161Output_info=productnodevalue(v331b,v331b_info,ProductNode_Float3161weight,ProductNode_Float3161weight_info, expWidth, sigWidth)
ProductNode_Float3162Output,ProductNode_Float3162Output_info=productnodevalue(v331a,v331a_info,ProductNode_Float3162weight,ProductNode_Float3162weight_info, expWidth, sigWidth)
SumNode_Float726Output,SumNode_Float726Output_info=maxnodevalue(ProductNode_Float3162Output,ProductNode_Float3162Output_info,ProductNode_Float3161Output,ProductNode_Float3161Output_info, expWidth, sigWidth)
ProductNode_Float3163Output,ProductNode_Float3163Output_info=productnodevalue(SumNode_Float726Output,SumNode_Float726Output_info,ProductNode_Float3160Output,ProductNode_Float3160Output_info, expWidth, sigWidth)
ProductNode_Float3164Output,ProductNode_Float3164Output_info=productnodevalue(v330b,v330b_info,ProductNode_Float3164weight,ProductNode_Float3164weight_info, expWidth, sigWidth)
ProductNode_Float3165Output,ProductNode_Float3165Output_info=productnodevalue(v330a,v330a_info,ProductNode_Float3165weight,ProductNode_Float3165weight_info, expWidth, sigWidth)
SumNode_Float727Output,SumNode_Float727Output_info=maxnodevalue(ProductNode_Float3165Output,ProductNode_Float3165Output_info,ProductNode_Float3164Output,ProductNode_Float3164Output_info, expWidth, sigWidth)
ProductNode_Float3166Output,ProductNode_Float3166Output_info=productnodevalue(SumNode_Float727Output,SumNode_Float727Output_info,ProductNode_Float3163Output,ProductNode_Float3163Output_info, expWidth, sigWidth)
ProductNode_Float3167Output,ProductNode_Float3167Output_info=productnodevalue(v329b,v329b_info,ProductNode_Float3167weight,ProductNode_Float3167weight_info, expWidth, sigWidth)
ProductNode_Float3168Output,ProductNode_Float3168Output_info=productnodevalue(v329a,v329a_info,ProductNode_Float3168weight,ProductNode_Float3168weight_info, expWidth, sigWidth)
SumNode_Float728Output,SumNode_Float728Output_info=maxnodevalue(ProductNode_Float3168Output,ProductNode_Float3168Output_info,ProductNode_Float3167Output,ProductNode_Float3167Output_info, expWidth, sigWidth)
ProductNode_Float3169Output,ProductNode_Float3169Output_info=productnodevalue(SumNode_Float728Output,SumNode_Float728Output_info,ProductNode_Float3166Output,ProductNode_Float3166Output_info, expWidth, sigWidth)
ProductNode_Float3170Output,ProductNode_Float3170Output_info=productnodevalue(v328b,v328b_info,ProductNode_Float3170weight,ProductNode_Float3170weight_info, expWidth, sigWidth)
ProductNode_Float3171Output,ProductNode_Float3171Output_info=productnodevalue(v328a,v328a_info,ProductNode_Float3171weight,ProductNode_Float3171weight_info, expWidth, sigWidth)
SumNode_Float729Output,SumNode_Float729Output_info=maxnodevalue(ProductNode_Float3171Output,ProductNode_Float3171Output_info,ProductNode_Float3170Output,ProductNode_Float3170Output_info, expWidth, sigWidth)
ProductNode_Float3172Output,ProductNode_Float3172Output_info=productnodevalue(SumNode_Float729Output,SumNode_Float729Output_info,ProductNode_Float3169Output,ProductNode_Float3169Output_info, expWidth, sigWidth)
ProductNode_Float3173Output,ProductNode_Float3173Output_info=productnodevalue(v327b,v327b_info,ProductNode_Float3173weight,ProductNode_Float3173weight_info, expWidth, sigWidth)
ProductNode_Float3174Output,ProductNode_Float3174Output_info=productnodevalue(v327a,v327a_info,ProductNode_Float3174weight,ProductNode_Float3174weight_info, expWidth, sigWidth)
SumNode_Float730Output,SumNode_Float730Output_info=maxnodevalue(ProductNode_Float3174Output,ProductNode_Float3174Output_info,ProductNode_Float3173Output,ProductNode_Float3173Output_info, expWidth, sigWidth)
ProductNode_Float3175Output,ProductNode_Float3175Output_info=productnodevalue(SumNode_Float730Output,SumNode_Float730Output_info,ProductNode_Float3172Output,ProductNode_Float3172Output_info, expWidth, sigWidth)
ProductNode_Float3176Output,ProductNode_Float3176Output_info=productnodevalue(v326b,v326b_info,ProductNode_Float3176weight,ProductNode_Float3176weight_info, expWidth, sigWidth)
ProductNode_Float3177Output,ProductNode_Float3177Output_info=productnodevalue(v326a,v326a_info,ProductNode_Float3177weight,ProductNode_Float3177weight_info, expWidth, sigWidth)
SumNode_Float731Output,SumNode_Float731Output_info=maxnodevalue(ProductNode_Float3177Output,ProductNode_Float3177Output_info,ProductNode_Float3176Output,ProductNode_Float3176Output_info, expWidth, sigWidth)
ProductNode_Float3178Output,ProductNode_Float3178Output_info=productnodevalue(SumNode_Float731Output,SumNode_Float731Output_info,ProductNode_Float3175Output,ProductNode_Float3175Output_info, expWidth, sigWidth)
ProductNode_Float3179Output,ProductNode_Float3179Output_info=productnodevalue(v325b,v325b_info,ProductNode_Float3179weight,ProductNode_Float3179weight_info, expWidth, sigWidth)
ProductNode_Float3180Output,ProductNode_Float3180Output_info=productnodevalue(v325a,v325a_info,ProductNode_Float3180weight,ProductNode_Float3180weight_info, expWidth, sigWidth)
SumNode_Float732Output,SumNode_Float732Output_info=maxnodevalue(ProductNode_Float3180Output,ProductNode_Float3180Output_info,ProductNode_Float3179Output,ProductNode_Float3179Output_info, expWidth, sigWidth)
ProductNode_Float3181Output,ProductNode_Float3181Output_info=productnodevalue(SumNode_Float732Output,SumNode_Float732Output_info,ProductNode_Float3178Output,ProductNode_Float3178Output_info, expWidth, sigWidth)
ProductNode_Float3182Output,ProductNode_Float3182Output_info=productnodevalue(v324b,v324b_info,ProductNode_Float3182weight,ProductNode_Float3182weight_info, expWidth, sigWidth)
ProductNode_Float3183Output,ProductNode_Float3183Output_info=productnodevalue(v324a,v324a_info,ProductNode_Float3183weight,ProductNode_Float3183weight_info, expWidth, sigWidth)
SumNode_Float733Output,SumNode_Float733Output_info=maxnodevalue(ProductNode_Float3183Output,ProductNode_Float3183Output_info,ProductNode_Float3182Output,ProductNode_Float3182Output_info, expWidth, sigWidth)
ProductNode_Float3184Output,ProductNode_Float3184Output_info=productnodevalue(SumNode_Float733Output,SumNode_Float733Output_info,ProductNode_Float3181Output,ProductNode_Float3181Output_info, expWidth, sigWidth)
ProductNode_Float3185Output,ProductNode_Float3185Output_info=productnodevalue(v323b,v323b_info,ProductNode_Float3185weight,ProductNode_Float3185weight_info, expWidth, sigWidth)
ProductNode_Float3186Output,ProductNode_Float3186Output_info=productnodevalue(v323a,v323a_info,ProductNode_Float3186weight,ProductNode_Float3186weight_info, expWidth, sigWidth)
SumNode_Float734Output,SumNode_Float734Output_info=maxnodevalue(ProductNode_Float3186Output,ProductNode_Float3186Output_info,ProductNode_Float3185Output,ProductNode_Float3185Output_info, expWidth, sigWidth)
ProductNode_Float3187Output,ProductNode_Float3187Output_info=productnodevalue(SumNode_Float734Output,SumNode_Float734Output_info,ProductNode_Float3184Output,ProductNode_Float3184Output_info, expWidth, sigWidth)
ProductNode_Float3188Output,ProductNode_Float3188Output_info=productnodevalue(v322b,v322b_info,ProductNode_Float3188weight,ProductNode_Float3188weight_info, expWidth, sigWidth)
ProductNode_Float3189Output,ProductNode_Float3189Output_info=productnodevalue(v322a,v322a_info,ProductNode_Float3189weight,ProductNode_Float3189weight_info, expWidth, sigWidth)
SumNode_Float735Output,SumNode_Float735Output_info=maxnodevalue(ProductNode_Float3189Output,ProductNode_Float3189Output_info,ProductNode_Float3188Output,ProductNode_Float3188Output_info, expWidth, sigWidth)
ProductNode_Float3190Output,ProductNode_Float3190Output_info=productnodevalue(SumNode_Float735Output,SumNode_Float735Output_info,ProductNode_Float3187Output,ProductNode_Float3187Output_info, expWidth, sigWidth)
ProductNode_Float3191Output,ProductNode_Float3191Output_info=productnodevalue(v321b,v321b_info,ProductNode_Float3191weight,ProductNode_Float3191weight_info, expWidth, sigWidth)
ProductNode_Float3192Output,ProductNode_Float3192Output_info=productnodevalue(v321a,v321a_info,ProductNode_Float3192weight,ProductNode_Float3192weight_info, expWidth, sigWidth)
SumNode_Float736Output,SumNode_Float736Output_info=maxnodevalue(ProductNode_Float3192Output,ProductNode_Float3192Output_info,ProductNode_Float3191Output,ProductNode_Float3191Output_info, expWidth, sigWidth)
ProductNode_Float3193Output,ProductNode_Float3193Output_info=productnodevalue(SumNode_Float736Output,SumNode_Float736Output_info,ProductNode_Float3190Output,ProductNode_Float3190Output_info, expWidth, sigWidth)
ProductNode_Float3194Output,ProductNode_Float3194Output_info=productnodevalue(v320b,v320b_info,ProductNode_Float3194weight,ProductNode_Float3194weight_info, expWidth, sigWidth)
ProductNode_Float3195Output,ProductNode_Float3195Output_info=productnodevalue(v320a,v320a_info,ProductNode_Float3195weight,ProductNode_Float3195weight_info, expWidth, sigWidth)
SumNode_Float737Output,SumNode_Float737Output_info=maxnodevalue(ProductNode_Float3195Output,ProductNode_Float3195Output_info,ProductNode_Float3194Output,ProductNode_Float3194Output_info, expWidth, sigWidth)
ProductNode_Float3196Output,ProductNode_Float3196Output_info=productnodevalue(SumNode_Float737Output,SumNode_Float737Output_info,ProductNode_Float3193Output,ProductNode_Float3193Output_info, expWidth, sigWidth)
ProductNode_Float3197Output,ProductNode_Float3197Output_info=productnodevalue(v319b,v319b_info,ProductNode_Float3197weight,ProductNode_Float3197weight_info, expWidth, sigWidth)
ProductNode_Float3198Output,ProductNode_Float3198Output_info=productnodevalue(v319a,v319a_info,ProductNode_Float3198weight,ProductNode_Float3198weight_info, expWidth, sigWidth)
SumNode_Float738Output,SumNode_Float738Output_info=maxnodevalue(ProductNode_Float3198Output,ProductNode_Float3198Output_info,ProductNode_Float3197Output,ProductNode_Float3197Output_info, expWidth, sigWidth)
ProductNode_Float3199Output,ProductNode_Float3199Output_info=productnodevalue(SumNode_Float738Output,SumNode_Float738Output_info,ProductNode_Float3196Output,ProductNode_Float3196Output_info, expWidth, sigWidth)
ProductNode_Float3200Output,ProductNode_Float3200Output_info=productnodevalue(v318b,v318b_info,ProductNode_Float3200weight,ProductNode_Float3200weight_info, expWidth, sigWidth)
ProductNode_Float3201Output,ProductNode_Float3201Output_info=productnodevalue(v318a,v318a_info,ProductNode_Float3201weight,ProductNode_Float3201weight_info, expWidth, sigWidth)
SumNode_Float739Output,SumNode_Float739Output_info=maxnodevalue(ProductNode_Float3201Output,ProductNode_Float3201Output_info,ProductNode_Float3200Output,ProductNode_Float3200Output_info, expWidth, sigWidth)
ProductNode_Float3202Output,ProductNode_Float3202Output_info=productnodevalue(SumNode_Float739Output,SumNode_Float739Output_info,ProductNode_Float3199Output,ProductNode_Float3199Output_info, expWidth, sigWidth)
ProductNode_Float3203Output,ProductNode_Float3203Output_info=productnodevalue(v317b,v317b_info,ProductNode_Float3203weight,ProductNode_Float3203weight_info, expWidth, sigWidth)
ProductNode_Float3204Output,ProductNode_Float3204Output_info=productnodevalue(v317a,v317a_info,ProductNode_Float3204weight,ProductNode_Float3204weight_info, expWidth, sigWidth)
SumNode_Float740Output,SumNode_Float740Output_info=maxnodevalue(ProductNode_Float3204Output,ProductNode_Float3204Output_info,ProductNode_Float3203Output,ProductNode_Float3203Output_info, expWidth, sigWidth)
ProductNode_Float3205Output,ProductNode_Float3205Output_info=productnodevalue(SumNode_Float740Output,SumNode_Float740Output_info,ProductNode_Float3202Output,ProductNode_Float3202Output_info, expWidth, sigWidth)
ProductNode_Float3206Output,ProductNode_Float3206Output_info=productnodevalue(v316b,v316b_info,ProductNode_Float3206weight,ProductNode_Float3206weight_info, expWidth, sigWidth)
ProductNode_Float3207Output,ProductNode_Float3207Output_info=productnodevalue(v316a,v316a_info,ProductNode_Float3207weight,ProductNode_Float3207weight_info, expWidth, sigWidth)
SumNode_Float741Output,SumNode_Float741Output_info=maxnodevalue(ProductNode_Float3207Output,ProductNode_Float3207Output_info,ProductNode_Float3206Output,ProductNode_Float3206Output_info, expWidth, sigWidth)
ProductNode_Float3208Output,ProductNode_Float3208Output_info=productnodevalue(SumNode_Float741Output,SumNode_Float741Output_info,ProductNode_Float3205Output,ProductNode_Float3205Output_info, expWidth, sigWidth)
ProductNode_Float3209Output,ProductNode_Float3209Output_info=productnodevalue(v315b,v315b_info,ProductNode_Float3209weight,ProductNode_Float3209weight_info, expWidth, sigWidth)
ProductNode_Float3210Output,ProductNode_Float3210Output_info=productnodevalue(v315a,v315a_info,ProductNode_Float3210weight,ProductNode_Float3210weight_info, expWidth, sigWidth)
SumNode_Float742Output,SumNode_Float742Output_info=maxnodevalue(ProductNode_Float3210Output,ProductNode_Float3210Output_info,ProductNode_Float3209Output,ProductNode_Float3209Output_info, expWidth, sigWidth)
ProductNode_Float3211Output,ProductNode_Float3211Output_info=productnodevalue(SumNode_Float742Output,SumNode_Float742Output_info,ProductNode_Float3208Output,ProductNode_Float3208Output_info, expWidth, sigWidth)
ProductNode_Float3212Output,ProductNode_Float3212Output_info=productnodevalue(v314b,v314b_info,ProductNode_Float3212weight,ProductNode_Float3212weight_info, expWidth, sigWidth)
ProductNode_Float3213Output,ProductNode_Float3213Output_info=productnodevalue(v314a,v314a_info,ProductNode_Float3213weight,ProductNode_Float3213weight_info, expWidth, sigWidth)
SumNode_Float743Output,SumNode_Float743Output_info=maxnodevalue(ProductNode_Float3213Output,ProductNode_Float3213Output_info,ProductNode_Float3212Output,ProductNode_Float3212Output_info, expWidth, sigWidth)
ProductNode_Float3214Output,ProductNode_Float3214Output_info=productnodevalue(SumNode_Float743Output,SumNode_Float743Output_info,ProductNode_Float3211Output,ProductNode_Float3211Output_info, expWidth, sigWidth)
ProductNode_Float3215Output,ProductNode_Float3215Output_info=productnodevalue(v313b,v313b_info,ProductNode_Float3215weight,ProductNode_Float3215weight_info, expWidth, sigWidth)
ProductNode_Float3216Output,ProductNode_Float3216Output_info=productnodevalue(v313a,v313a_info,ProductNode_Float3216weight,ProductNode_Float3216weight_info, expWidth, sigWidth)
SumNode_Float744Output,SumNode_Float744Output_info=maxnodevalue(ProductNode_Float3216Output,ProductNode_Float3216Output_info,ProductNode_Float3215Output,ProductNode_Float3215Output_info, expWidth, sigWidth)
ProductNode_Float3217Output,ProductNode_Float3217Output_info=productnodevalue(SumNode_Float744Output,SumNode_Float744Output_info,ProductNode_Float3214Output,ProductNode_Float3214Output_info, expWidth, sigWidth)
ProductNode_Float3218Output,ProductNode_Float3218Output_info=productnodevalue(v312b,v312b_info,ProductNode_Float3218weight,ProductNode_Float3218weight_info, expWidth, sigWidth)
ProductNode_Float3219Output,ProductNode_Float3219Output_info=productnodevalue(v312a,v312a_info,ProductNode_Float3219weight,ProductNode_Float3219weight_info, expWidth, sigWidth)
SumNode_Float745Output,SumNode_Float745Output_info=maxnodevalue(ProductNode_Float3219Output,ProductNode_Float3219Output_info,ProductNode_Float3218Output,ProductNode_Float3218Output_info, expWidth, sigWidth)
ProductNode_Float3220Output,ProductNode_Float3220Output_info=productnodevalue(SumNode_Float745Output,SumNode_Float745Output_info,ProductNode_Float3217Output,ProductNode_Float3217Output_info, expWidth, sigWidth)
ProductNode_Float3221Output,ProductNode_Float3221Output_info=productnodevalue(v311b,v311b_info,ProductNode_Float3221weight,ProductNode_Float3221weight_info, expWidth, sigWidth)
ProductNode_Float3222Output,ProductNode_Float3222Output_info=productnodevalue(v311a,v311a_info,ProductNode_Float3222weight,ProductNode_Float3222weight_info, expWidth, sigWidth)
SumNode_Float746Output,SumNode_Float746Output_info=maxnodevalue(ProductNode_Float3222Output,ProductNode_Float3222Output_info,ProductNode_Float3221Output,ProductNode_Float3221Output_info, expWidth, sigWidth)
ProductNode_Float3223Output,ProductNode_Float3223Output_info=productnodevalue(SumNode_Float746Output,SumNode_Float746Output_info,ProductNode_Float3220Output,ProductNode_Float3220Output_info, expWidth, sigWidth)
ProductNode_Float3224Output,ProductNode_Float3224Output_info=productnodevalue(v310b,v310b_info,ProductNode_Float3224weight,ProductNode_Float3224weight_info, expWidth, sigWidth)
ProductNode_Float3225Output,ProductNode_Float3225Output_info=productnodevalue(v310a,v310a_info,ProductNode_Float3225weight,ProductNode_Float3225weight_info, expWidth, sigWidth)
SumNode_Float747Output,SumNode_Float747Output_info=maxnodevalue(ProductNode_Float3225Output,ProductNode_Float3225Output_info,ProductNode_Float3224Output,ProductNode_Float3224Output_info, expWidth, sigWidth)
ProductNode_Float3226Output,ProductNode_Float3226Output_info=productnodevalue(SumNode_Float747Output,SumNode_Float747Output_info,ProductNode_Float3223Output,ProductNode_Float3223Output_info, expWidth, sigWidth)
ProductNode_Float3227Output,ProductNode_Float3227Output_info=productnodevalue(v309b,v309b_info,ProductNode_Float3227weight,ProductNode_Float3227weight_info, expWidth, sigWidth)
ProductNode_Float3228Output,ProductNode_Float3228Output_info=productnodevalue(v309a,v309a_info,ProductNode_Float3228weight,ProductNode_Float3228weight_info, expWidth, sigWidth)
SumNode_Float748Output,SumNode_Float748Output_info=maxnodevalue(ProductNode_Float3228Output,ProductNode_Float3228Output_info,ProductNode_Float3227Output,ProductNode_Float3227Output_info, expWidth, sigWidth)
ProductNode_Float3229Output,ProductNode_Float3229Output_info=productnodevalue(SumNode_Float748Output,SumNode_Float748Output_info,ProductNode_Float3226Output,ProductNode_Float3226Output_info, expWidth, sigWidth)
ProductNode_Float3230Output,ProductNode_Float3230Output_info=productnodevalue(v308b,v308b_info,ProductNode_Float3230weight,ProductNode_Float3230weight_info, expWidth, sigWidth)
ProductNode_Float3231Output,ProductNode_Float3231Output_info=productnodevalue(v308a,v308a_info,ProductNode_Float3231weight,ProductNode_Float3231weight_info, expWidth, sigWidth)
SumNode_Float749Output,SumNode_Float749Output_info=maxnodevalue(ProductNode_Float3231Output,ProductNode_Float3231Output_info,ProductNode_Float3230Output,ProductNode_Float3230Output_info, expWidth, sigWidth)
ProductNode_Float3232Output,ProductNode_Float3232Output_info=productnodevalue(SumNode_Float749Output,SumNode_Float749Output_info,ProductNode_Float3229Output,ProductNode_Float3229Output_info, expWidth, sigWidth)
ProductNode_Float3233Output,ProductNode_Float3233Output_info=productnodevalue(v307b,v307b_info,ProductNode_Float3233weight,ProductNode_Float3233weight_info, expWidth, sigWidth)
ProductNode_Float3234Output,ProductNode_Float3234Output_info=productnodevalue(v307a,v307a_info,ProductNode_Float3234weight,ProductNode_Float3234weight_info, expWidth, sigWidth)
SumNode_Float750Output,SumNode_Float750Output_info=maxnodevalue(ProductNode_Float3234Output,ProductNode_Float3234Output_info,ProductNode_Float3233Output,ProductNode_Float3233Output_info, expWidth, sigWidth)
ProductNode_Float3235Output,ProductNode_Float3235Output_info=productnodevalue(SumNode_Float750Output,SumNode_Float750Output_info,ProductNode_Float3232Output,ProductNode_Float3232Output_info, expWidth, sigWidth)
ProductNode_Float3236Output,ProductNode_Float3236Output_info=productnodevalue(v306b,v306b_info,ProductNode_Float3236weight,ProductNode_Float3236weight_info, expWidth, sigWidth)
ProductNode_Float3237Output,ProductNode_Float3237Output_info=productnodevalue(v306a,v306a_info,ProductNode_Float3237weight,ProductNode_Float3237weight_info, expWidth, sigWidth)
